grunnkretsnummer,kommunenummer,year,sequence_id,actual,predicted,error,abs_error
11030502,1103,2022,11030502_1,60.0,19.846958,40.15304183959961,40.15304183959961
11030502,1103,2023,11030502_2,-2.0,59.123974,-61.12397384643555,61.12397384643555
11030502,1103,2024,11030502_3,72.0,11.150425,60.84957504272461,60.84957504272461
11030506,1103,2021,11030506_0,31.0,20.029697,10.97030258178711,10.97030258178711
11030506,1103,2022,11030506_1,52.0,17.349358,34.65064239501953,34.65064239501953
11030506,1103,2023,11030506_2,-10.0,32.285507,-42.28550720214844,42.28550720214844
11030506,1103,2024,11030506_3,-2.0,6.715708,-8.715707778930664,8.715707778930664
11030603,1103,2021,11030603_0,41.0,46.47578,-5.475780487060547,5.475780487060547
11030603,1103,2022,11030603_1,50.0,47.50555,2.4944496154785156,2.4944496154785156
11030603,1103,2023,11030603_2,35.0,61.63617,-26.63616943359375,26.63616943359375
11030603,1103,2024,11030603_3,-11.0,20.245813,-31.245813369750977,31.245813369750977
11030611,1103,2021,11030611_0,23.0,22.805925,0.1940746307373047,0.1940746307373047
11030611,1103,2022,11030611_1,33.0,40.520107,-7.520107269287109,7.520107269287109
11030611,1103,2023,11030611_2,7.0,38.336334,-31.336334228515625,31.336334228515625
11030611,1103,2024,11030611_3,-2.0,9.25639,-11.256389617919922,11.256389617919922
11030612,1103,2021,11030612_0,-35.0,-15.113832,-19.886167526245117,19.886167526245117
11030612,1103,2022,11030612_1,8.0,-22.850357,30.850357055664062,30.850357055664062
11030612,1103,2023,11030612_2,25.0,3.3427029,21.657297134399414,21.657297134399414
11030612,1103,2024,11030612_3,13.0,33.081795,-20.08179473876953,20.08179473876953
11030706,1103,2021,11030706_0,-19.0,-23.354532,4.354532241821289,4.354532241821289
11030706,1103,2022,11030706_1,2.0,-10.195787,12.19578742980957,12.19578742980957
11030706,1103,2023,11030706_2,-20.0,11.671414,-31.671414375305176,31.671414375305176
11030706,1103,2024,11030706_3,-43.0,2.478065,-45.4780650138855,45.4780650138855
11030806,1103,2021,11030806_0,-28.0,-7.0235834,-20.97641658782959,20.97641658782959
11030806,1103,2022,11030806_1,-36.0,5.604574,-41.60457420349121,41.60457420349121
11030806,1103,2023,11030806_2,-30.0,5.4775677,-35.47756767272949,35.47756767272949
11030806,1103,2024,11030806_3,17.0,-4.075245,21.075244903564453,21.075244903564453
11030901,1103,2021,11030901_0,34.0,17.527428,16.472572326660156,16.472572326660156
11030901,1103,2022,11030901_1,20.0,31.981071,-11.981071472167969,11.981071472167969
11030901,1103,2023,11030901_2,-5.0,32.039024,-37.039024353027344,37.039024353027344
11030901,1103,2024,11030901_3,81.0,46.71287,34.28712844848633,34.28712844848633
11030911,1103,2021,11030911_0,0.0,-5.334565,5.334565162658691,5.334565162658691
11030911,1103,2022,11030911_1,3.0,-8.923181,11.92318058013916,11.92318058013916
11030911,1103,2023,11030911_2,2.0,-7.951812,9.951811790466309,9.951811790466309
11030911,1103,2024,11030911_3,9.0,1.2194128,7.780587196350098,7.780587196350098
11031206,1103,2021,11031206_0,7.0,21.950499,-14.950498580932617,14.950498580932617
11031206,1103,2022,11031206_1,-23.0,12.497203,-35.49720287322998,35.49720287322998
11031206,1103,2023,11031206_2,-13.0,-25.054592,12.05459213256836,12.05459213256836
11031206,1103,2024,11031206_3,-17.0,-19.733995,2.7339954376220703,2.7339954376220703
11031207,1103,2021,11031207_0,-13.0,-16.346876,3.3468761444091797,3.3468761444091797
11031207,1103,2022,11031207_1,-11.0,0.26052046,-11.260520458221436,11.260520458221436
11031207,1103,2023,11031207_2,-27.0,-5.0872355,-21.91276454925537,21.91276454925537
11031207,1103,2024,11031207_3,-9.0,-9.460673,0.46067333221435547,0.46067333221435547
11031215,1103,2021,11031215_0,23.0,0.57033706,22.429662942886353,22.429662942886353
11031215,1103,2022,11031215_1,-1.0,-11.491137,10.49113655090332,10.49113655090332
11031215,1103,2023,11031215_2,-8.0,-4.2388825,-3.761117458343506,3.761117458343506
11031215,1103,2024,11031215_3,6.0,-5.3730516,11.373051643371582,11.373051643371582
11031218,1103,2021,11031218_0,0.0,-4.0810885,4.081088542938232,4.081088542938232
11031218,1103,2022,11031218_1,7.0,-1.2595367,8.259536743164062,8.259536743164062
11031218,1103,2023,11031218_2,5.0,6.3537803,-1.3537802696228027,1.3537802696228027
11031218,1103,2024,11031218_3,10.0,3.2379794,6.762020587921143,6.762020587921143
11031221,1103,2021,11031221_0,44.0,67.73169,-23.731689453125,23.731689453125
11031221,1103,2022,11031221_1,38.0,54.672436,-16.672435760498047,16.672435760498047
11031221,1103,2023,11031221_2,16.0,42.64346,-26.64345932006836,26.64345932006836
11031221,1103,2024,11031221_3,4.0,5.7569695,-1.7569694519042969,1.7569694519042969
11031224,1103,2021,11031224_0,1.0,-10.763798,11.763797760009766,11.763797760009766
11031224,1103,2022,11031224_1,-5.0,-13.37833,8.37833023071289,8.37833023071289
11031224,1103,2023,11031224_2,-22.0,-0.7818217,-21.218178272247314,21.218178272247314
11031224,1103,2024,11031224_3,-1.0,-12.215514,11.215514183044434,11.215514183044434
11031717,1103,2021,11031717_0,23.0,-7.8884554,30.888455390930176,30.888455390930176
11031717,1103,2022,11031717_1,15.0,1.3580273,13.641972661018372,13.641972661018372
11031717,1103,2023,11031717_2,19.0,8.271881,10.728118896484375,10.728118896484375
11031717,1103,2024,11031717_3,29.0,2.0931358,26.906864166259766,26.906864166259766
11031722,1103,2021,11031722_0,48.0,29.167677,18.83232307434082,18.83232307434082
11031722,1103,2022,11031722_1,13.0,39.672802,-26.672801971435547,26.672801971435547
11031722,1103,2023,11031722_2,-7.0,31.180676,-38.1806755065918,38.1806755065918
11031722,1103,2024,11031722_3,23.0,-6.4458847,29.445884704589844,29.445884704589844
11031723,1103,2021,11031723_0,-27.0,-23.403461,-3.596538543701172,3.596538543701172
11031723,1103,2022,11031723_1,-47.0,-22.14256,-24.857440948486328,24.857440948486328
11031723,1103,2023,11031723_2,-15.0,-27.318998,12.318998336791992,12.318998336791992
11031723,1103,2024,11031723_3,-12.0,-51.030445,39.03044509887695,39.03044509887695
11031734,1103,2021,11031734_0,0.0,-3.5580578,3.5580577850341797,3.5580577850341797
11031734,1103,2022,11031734_1,1.0,-7.3380184,8.338018417358398,8.338018417358398
11031734,1103,2023,11031734_2,-2.0,-2.8269095,0.8269095420837402,0.8269095420837402
11031734,1103,2024,11031734_3,9.0,-4.0223913,13.022391319274902,13.022391319274902
11031735,1103,2021,11031735_0,29.0,12.067611,16.93238925933838,16.93238925933838
11031735,1103,2022,11031735_1,31.0,12.629276,18.370723724365234,18.370723724365234
11031735,1103,2023,11031735_2,-16.0,9.65914,-25.65913963317871,25.65913963317871
11031735,1103,2024,11031735_3,9.0,-2.0587368,11.058736801147461,11.058736801147461
11031810,1103,2021,11031810_0,26.0,-9.614779,35.614779472351074,35.614779472351074
11031810,1103,2022,11031810_1,13.0,16.868721,-3.8687210083007812,3.8687210083007812
11031810,1103,2023,11031810_2,8.0,28.048409,-20.04840850830078,20.04840850830078
11031810,1103,2024,11031810_3,-13.0,-7.0332756,-5.966724395751953,5.966724395751953
11032202,1103,2021,11032202_0,50.0,18.121399,31.87860107421875,31.87860107421875
11032202,1103,2022,11032202_1,29.0,23.063223,5.936777114868164,5.936777114868164
11032202,1103,2023,11032202_2,21.0,34.072178,-13.07217788696289,13.07217788696289
11032202,1103,2024,11032202_3,8.0,4.4676247,3.5323753356933594,3.5323753356933594
11032205,1103,2021,11032205_0,19.0,36.135918,-17.13591766357422,17.13591766357422
11032205,1103,2022,11032205_1,76.0,35.13539,40.86460876464844,40.86460876464844
11032205,1103,2023,11032205_2,38.0,27.884409,10.115591049194336,10.115591049194336
11032205,1103,2024,11032205_3,65.0,26.820599,38.17940139770508,38.17940139770508
11032708,1103,2021,11032708_0,5.0,-15.54311,20.543109893798828,20.543109893798828
11032708,1103,2022,11032708_1,-1.0,-15.90081,14.900810241699219,14.900810241699219
11032708,1103,2023,11032708_2,11.0,-5.1348963,16.134896278381348,16.134896278381348
11032708,1103,2024,11032708_3,1.0,-11.150506,12.150506019592285,12.150506019592285
11032714,1103,2021,11032714_0,43.0,42.947067,0.0529327392578125,0.0529327392578125
11032714,1103,2022,11032714_1,68.0,40.956875,27.04312515258789,27.04312515258789
11032714,1103,2023,11032714_2,52.0,34.25732,17.742679595947266,17.742679595947266
11032714,1103,2024,11032714_3,47.0,33.56435,13.435649871826172,13.435649871826172
11032715,1103,2021,11032715_0,-22.0,-23.469526,1.4695262908935547,1.4695262908935547
11032715,1103,2022,11032715_1,-21.0,-27.33497,6.334970474243164,6.334970474243164
11032715,1103,2023,11032715_2,0.0,-19.68614,19.686140060424805,19.686140060424805
11032715,1103,2024,11032715_3,7.0,-0.23586655,7.235866546630859,7.235866546630859
11032716,1103,2021,11032716_0,-13.0,-7.850522,-5.149477958679199,5.149477958679199
11032716,1103,2022,11032716_1,-11.0,-5.5531874,-5.446812629699707,5.446812629699707
11032716,1103,2023,11032716_2,-2.0,-3.3158784,1.3158783912658691,1.3158783912658691
11032716,1103,2024,11032716_3,-5.0,-12.708618,7.7086181640625,7.7086181640625
11032718,1103,2021,11032718_0,32.0,26.444902,5.555097579956055,5.555097579956055
11032718,1103,2022,11032718_1,31.0,34.60359,-3.603588104248047,3.603588104248047
11032718,1103,2023,11032718_2,11.0,34.81491,-23.814910888671875,23.814910888671875
11032718,1103,2024,11032718_3,-6.0,-1.9747105,-4.025289535522461,4.025289535522461
11032719,1103,2021,11032719_0,-8.0,-13.385996,5.385995864868164,5.385995864868164
11032719,1103,2022,11032719_1,-18.000000000000004,-10.800449,-7.199550628662113,7.199550628662113
11032719,1103,2023,11032719_2,-2.0,-7.7957935,5.795793533325195,5.795793533325195
11032719,1103,2024,11032719_3,-8.0,-4.2622433,-3.7377567291259766,3.7377567291259766
11032724,1103,2021,11032724_0,150.0,80.83954,69.16046142578125,69.16046142578125
11032724,1103,2022,11032724_1,94.0,46.773453,47.22654724121094,47.22654724121094
11032724,1103,2023,11032724_2,32.0,18.350994,13.649005889892578,13.649005889892578
11032724,1103,2024,11032724_3,27.0,4.477538,22.522461891174316,22.522461891174316
11032726,1103,2021,11032726_0,22.0,-10.760281,32.76028060913086,32.76028060913086
11032726,1103,2022,11032726_1,19.0,-13.037004,32.037004470825195,32.037004470825195
11032726,1103,2023,11032726_2,0.0,3.8701353,-3.8701353073120117,3.8701353073120117
11032726,1103,2024,11032726_3,9.0,0.75650215,8.243497848510742,8.243497848510742
11200108,1120,2021,11200108_0,5.0,-4.5253644,9.525364398956299,9.525364398956299
11200108,1120,2022,11200108_1,-25.0,-9.030035,-15.969964981079102,15.969964981079102
11200108,1120,2023,11200108_2,-2.0,-11.5514145,9.551414489746094,9.551414489746094
11200108,1120,2024,11200108_3,9.0,-3.9327164,12.932716369628906,12.932716369628906
11200109,1120,2021,11200109_0,3.0,6.5789046,-3.578904628753662,3.578904628753662
11200109,1120,2022,11200109_1,3.0,2.6646328,0.33536720275878906,0.33536720275878906
11200109,1120,2023,11200109_2,-2.0,-1.9726086,-0.027391433715820312,0.027391433715820312
11200109,1120,2024,11200109_3,4.0,-1.7943454,5.794345378875732,5.794345378875732
11200401,1120,2021,11200401_0,53.0,-19.542715,72.54271507263184,72.54271507263184
11200401,1120,2022,11200401_1,140.0,75.976906,64.0230941772461,64.0230941772461
11200401,1120,2023,11200401_2,274.0,259.25064,14.749359130859375,14.749359130859375
11200401,1120,2024,11200401_3,372.0,400.22565,-28.22564697265625,28.22564697265625
11200503,1120,2021,11200503_0,4.0,-1.4173365,5.417336463928223,5.417336463928223
11200503,1120,2022,11200503_1,-5.0,-7.1535997,2.153599739074707,2.153599739074707
11200503,1120,2023,11200503_2,-4.0,-10.570926,6.570925712585449,6.570925712585449
11200503,1120,2024,11200503_3,-8.0,-4.33299,-3.6670098304748535,3.6670098304748535
11200506,1120,2021,11200506_0,24.000000000000004,-15.677397,39.67739677429199,39.67739677429199
11200506,1120,2022,11200506_1,11.0,34.44725,-23.447250366210938,23.447250366210938
11200506,1120,2023,11200506_2,22.0,25.712551,-3.7125511169433594,3.7125511169433594
11200506,1120,2024,11200506_3,45.00000000000001,-7.7561874,52.75618743896485,52.75618743896485
11210105,1121,2021,11210105_0,-5.0,-18.031319,13.031318664550781,13.031318664550781
11210105,1121,2022,11210105_1,-2.0,-16.21336,14.213359832763672,14.213359832763672
11210105,1121,2023,11210105_2,6.0,-8.740332,14.740331649780273,14.740331649780273
11210105,1121,2024,11210105_3,12.0,-0.10934734,12.109347343444824,12.109347343444824
11210303,1121,2021,11210303_0,-6.0,-13.035681,7.035680770874023,7.035680770874023
11210303,1121,2022,11210303_1,-17.0,-12.098582,-4.9014177322387695,4.9014177322387695
11210303,1121,2023,11210303_2,-12.0,-8.534973,-3.46502685546875,3.46502685546875
11210303,1121,2024,11210303_3,-17.0,-6.909383,-10.090617179870605,10.090617179870605
11210306,1121,2021,11210306_0,7.0,-6.4640894,13.464089393615723,13.464089393615723
11210306,1121,2022,11210306_1,2.0,-1.1980019,3.1980018615722656,3.1980018615722656
11210306,1121,2023,11210306_2,20.0,7.860767,12.139233112335205,12.139233112335205
11210306,1121,2024,11210306_3,13.0,19.368984,-6.368984222412109,6.368984222412109
11210504,1121,2021,11210504_0,2.0,-10.551491,12.551490783691406,12.551490783691406
11210504,1121,2022,11210504_1,2.0,-13.836348,15.836347579956055,15.836347579956055
11210504,1121,2023,11210504_2,2.0,-7.546666,9.546666145324707,9.546666145324707
11210504,1121,2024,11210504_3,7.0,-6.8744526,13.874452590942383,13.874452590942383
11220105,1122,2021,11220105_0,51.0,-13.462727,64.46272659301758,64.46272659301758
11220105,1122,2022,11220105_1,12.0,36.387222,-24.387222290039062,24.387222290039062
11220105,1122,2023,11220105_2,46.0,19.664274,26.335725784301758,26.335725784301758
11220105,1122,2024,11220105_3,13.0,30.812567,-17.81256675720215,17.81256675720215
11220110,1122,2021,11220110_0,10.0,3.3471172,6.652882814407349,6.652882814407349
11220110,1122,2022,11220110_1,17.0,5.5178185,11.482181549072266,11.482181549072266
11220110,1122,2023,11220110_2,6.0,5.2159157,0.7840843200683594,0.7840843200683594
11220110,1122,2024,11220110_3,-1.0,10.28039,-11.280389785766602,11.280389785766602
11220114,1122,2021,11220114_0,-13.0,-18.301832,5.30183219909668,5.30183219909668
11220114,1122,2022,11220114_1,6.0,-8.284391,14.284391403198242,14.284391403198242
11220114,1122,2023,11220114_2,1.0,-3.6178184,4.617818355560303,4.617818355560303
11220114,1122,2024,11220114_3,9.0,-5.950013,14.950013160705566,14.950013160705566
11220201,1122,2021,11220201_0,5.0,-38.79181,43.79180908203125,43.79180908203125
11220201,1122,2022,11220201_1,-3.0,-25.920475,22.920475006103516,22.920475006103516
11220201,1122,2023,11220201_2,18.0,-30.098454,48.098453521728516,48.098453521728516
11220201,1122,2024,11220201_3,12.0,-3.4600725,15.46007251739502,15.46007251739502
11220303,1122,2021,11220303_0,-5.0,-15.177938,10.177938461303711,10.177938461303711
11220303,1122,2022,11220303_1,3.0,-11.980536,14.980536460876465,14.980536460876465
11220303,1122,2023,11220303_2,7.0,-3.2634788,10.263478755950928,10.263478755950928
11220303,1122,2024,11220303_3,5.0,2.0587597,2.9412403106689453,2.9412403106689453
11240102,1124,2021,11240102_0,233.0,142.41,90.58999633789062,90.58999633789062
11240102,1124,2022,11240102_1,244.0,142.44443,101.55557250976562,101.55557250976562
11240102,1124,2023,11240102_2,195.0,166.22827,28.771728515625,28.771728515625
11240102,1124,2024,11240102_3,155.0,136.97476,18.025238037109375,18.025238037109375
11240107,1124,2021,11240107_0,58.0,67.35173,-9.351730346679688,9.351730346679688
11240107,1124,2022,11240107_1,41.0,43.230217,-2.2302169799804688,2.2302169799804688
11240107,1124,2023,11240107_2,9.0,15.333991,-6.333991050720215,6.333991050720215
11240107,1124,2024,11240107_3,-5.0,5.4970217,-10.497021675109863,10.497021675109863
11240202,1124,2021,11240202_0,23.0,-0.9175482,23.917548179626465,23.917548179626465
11240202,1124,2022,11240202_1,30.0,7.193045,22.806954860687256,22.806954860687256
11240202,1124,2023,11240202_2,27.0,28.952963,-1.952962875366211,1.952962875366211
11240202,1124,2024,11240202_3,23.0,21.955343,1.044656753540039,1.044656753540039
11240402,1124,2021,11240402_0,11.0,0.38666606,10.613333940505981,10.613333940505981
11240402,1124,2022,11240402_1,0.0,0.04682231,-0.046822309494018555,0.046822309494018555
11240402,1124,2023,11240402_2,4.0,0.29182863,3.7081713676452637,3.7081713676452637
11240402,1124,2024,11240402_3,-2.0,0.23837423,-2.2383742332458496,2.2383742332458496
11240503,1124,2021,11240503_0,327.0,25.933872,301.0661277770996,301.0661277770996
11240503,1124,2022,11240503_1,282.0,67.735634,214.26436614990234,214.26436614990234
11240503,1124,2023,11240503_2,452.0,59.695667,392.3043327331543,392.3043327331543
11240503,1124,2024,11240503_3,444.0,60.455925,383.54407501220703,383.54407501220703
11240603,1124,2021,11240603_0,60.0,71.48137,-11.481369018554688,11.481369018554688
11240603,1124,2022,11240603_1,100.0,82.67699,17.323013305664062,17.323013305664062
11240603,1124,2023,11240603_2,75.0,94.43894,-19.438941955566406,19.438941955566406
11240603,1124,2024,11240603_3,67.0,76.55514,-9.555137634277344,9.555137634277344
11270102,1127,2021,11270102_0,-1.0,-12.061625,11.061624526977539,11.061624526977539
11270102,1127,2022,11270102_1,-20.0,-7.35487,-12.645130157470703,12.645130157470703
11270102,1127,2023,11270102_2,-8.0,-6.292802,-1.707198143005371,1.707198143005371
11270102,1127,2024,11270102_3,-10.0,-4.1622243,-5.837775707244873,5.837775707244873
11300201,1130,2021,11300201_0,-6.0,-13.811214,7.811214447021484,7.811214447021484
11300201,1130,2022,11300201_1,6.0,-13.514313,19.514312744140625,19.514312744140625
11300201,1130,2023,11300201_2,7.0,-2.0929904,9.092990398406982,9.092990398406982
11300201,1130,2024,11300201_3,12.0,-1.5017939,13.50179386138916,13.50179386138916
11440101,1144,2021,11440101_0,0.0,-4.035012,4.0350117683410645,4.0350117683410645
11440101,1144,2022,11440101_1,0.0,-3.9603448,3.9603447914123535,3.9603447914123535
11440101,1144,2023,11440101_2,0.0,-3.8660989,3.8660988807678223,3.8660988807678223
11440101,1144,2024,11440101_3,0.0,-3.8023171,3.8023171424865723,3.8023171424865723
11490103,1149,2021,11490103_0,-8.0,6.462914,-14.462913990020752,14.462913990020752
11490103,1149,2022,11490103_1,-10.0,-9.921865,-0.07813453674316406,0.07813453674316406
11490103,1149,2023,11490103_2,-7.0,-14.468147,7.468147277832031,7.468147277832031
11490103,1149,2024,11490103_3,1.0,-11.187038,12.18703842163086,12.18703842163086
11490305,1149,2021,11490305_0,-21.0,-5.434243,-15.565756797790527,15.565756797790527
11490305,1149,2022,11490305_1,-42.0,-17.93607,-24.06393051147461,24.06393051147461
11490305,1149,2023,11490305_2,-29.0,-22.734898,-6.265102386474609,6.265102386474609
11490305,1149,2024,11490305_3,-22.0,-23.809858,1.8098583221435547,1.8098583221435547
11490306,1149,2021,11490306_0,-49.99999999999999,-44.50145,-5.498550415039055,5.498550415039055
11490306,1149,2022,11490306_1,-8.0,-24.417591,16.417591094970703,16.417591094970703
11490306,1149,2023,11490306_2,24.000000000000004,14.679596,9.320404052734379,9.320404052734379
11490306,1149,2024,11490306_3,44.0,32.658215,11.341785430908203,11.341785430908203
11490404,1149,2021,11490404_0,-12.0,-12.077983,0.07798290252685547,0.07798290252685547
11490404,1149,2022,11490404_1,12.0,-6.4493217,18.449321746826172,18.449321746826172
11490404,1149,2023,11490404_2,13.0,6.6392517,6.360748291015625,6.360748291015625
11490404,1149,2024,11490404_3,20.0,1.1488421,18.851157903671265,18.851157903671265
11490501,1149,2021,11490501_0,2.0,-4.764656,6.764656066894531,6.764656066894531
11490501,1149,2022,11490501_1,12.0,2.1486592,9.851340770721436,9.851340770721436
11490501,1149,2023,11490501_2,23.0,-4.4113255,27.411325454711914,27.411325454711914
11490501,1149,2024,11490501_3,18.0,12.693851,5.306148529052734,5.306148529052734
11490505,1149,2021,11490505_0,15.0,-11.102442,26.102441787719727,26.102441787719727
11490505,1149,2022,11490505_1,16.0,4.9162917,11.0837082862854,11.0837082862854
11490505,1149,2023,11490505_2,38.0,21.032856,16.967144012451172,16.967144012451172
11490505,1149,2024,11490505_3,29.0,3.7738752,25.22612476348877,25.22612476348877
11490509,1149,2021,11490509_0,6.0,-10.733574,16.73357391357422,16.73357391357422
11490509,1149,2022,11490509_1,7.0,-9.918876,16.918875694274902,16.918875694274902
11490509,1149,2023,11490509_2,10.0,3.3890126,6.610987424850464,6.610987424850464
11490509,1149,2024,11490509_3,15.0,0.19164991,14.808350086212158,14.808350086212158
11490605,1149,2021,11490605_0,-5.0,33.86215,-38.86214828491211,38.86214828491211
11490605,1149,2022,11490605_1,-6.0,13.294228,-19.294227600097656,19.294227600097656
11490605,1149,2023,11490605_2,-14.0,-5.6661253,-8.333874702453613,8.333874702453613
11490605,1149,2024,11490605_3,-14.0,15.139373,-29.13937282562256,29.13937282562256
11490606,1149,2021,11490606_0,1.0,-19.103025,20.103025436401367,20.103025436401367
11490606,1149,2022,11490606_1,-32.0,6.120062,-38.12006187438965,38.12006187438965
11490606,1149,2023,11490606_2,21.0,15.580032,5.4199676513671875,5.4199676513671875
11490606,1149,2024,11490606_3,93.0,15.940495,77.05950546264648,77.05950546264648
11490801,1149,2021,11490801_0,2.0,4.4576216,-2.4576215744018555,2.4576215744018555
11490801,1149,2022,11490801_1,-20.0,2.5148358,-22.514835834503174,22.514835834503174
11490801,1149,2023,11490801_2,-7.0,-8.476924,1.476923942565918,1.476923942565918
11490801,1149,2024,11490801_3,5.0,1.0189865,3.981013536453247,3.981013536453247
11490904,1149,2021,11490904_0,-32.0,-29.31425,-2.685749053955078,2.685749053955078
11490904,1149,2022,11490904_1,-10.0,-27.554945,17.55494499206543,17.55494499206543
11490904,1149,2023,11490904_2,-20.0,-10.803992,-9.19600772857666,9.19600772857666
11490904,1149,2024,11490904_3,2.0,-8.653886,10.653885841369629,10.653885841369629
11490905,1149,2021,11490905_0,47.0,21.186594,25.813405990600586,25.813405990600586
11490905,1149,2022,11490905_1,72.0,27.052258,44.9477424621582,44.9477424621582
11490905,1149,2023,11490905_2,73.0,35.332638,37.667362213134766,37.667362213134766
11490905,1149,2024,11490905_3,69.0,51.128242,17.87175750732422,17.87175750732422
11490906,1149,2021,11490906_0,39.0,37.67,1.3300018310546875,1.3300018310546875
11490906,1149,2022,11490906_1,39.0,57.285984,-18.28598403930664,18.28598403930664
11490906,1149,2023,11490906_2,40.0,42.144753,-2.1447525024414062,2.1447525024414062
11490906,1149,2024,11490906_3,20.0,49.06587,-29.065868377685547,29.065868377685547
11491007,1149,2021,11491007_0,-4.0,-7.788724,3.788723945617676,3.788723945617676
11491007,1149,2022,11491007_1,8.0,-11.863209,19.863208770751953,19.863208770751953
11491007,1149,2023,11491007_2,2.0,-4.365488,6.365488052368164,6.365488052368164
11491007,1149,2024,11491007_3,-9.0,-3.1944842,-5.805515766143799,5.805515766143799
15160104,1516,2021,15160104_0,-8.0,-6.0815268,-1.918473243713379,1.918473243713379
15160104,1516,2022,15160104_1,-14.0,-9.156831,-4.843169212341309,4.843169212341309
15160104,1516,2023,15160104_2,-4.0,-8.641162,4.641161918640137,4.641161918640137
15160104,1516,2024,15160104_3,17.0,-7.215395,24.215394973754883,24.215394973754883
15160106,1516,2021,15160106_0,74.0,25.723318,48.276681900024414,48.276681900024414
15160106,1516,2022,15160106_1,77.0,29.087646,47.912353515625,47.912353515625
15160106,1516,2023,15160106_2,89.0,14.578991,74.4210090637207,74.4210090637207
15160106,1516,2024,15160106_3,79.0,42.612858,36.387142181396484,36.387142181396484
15160110,1516,2021,15160110_0,23.0,21.133156,1.8668441772460938,1.8668441772460938
15160110,1516,2022,15160110_1,18.0,16.875553,1.1244468688964844,1.1244468688964844
15160110,1516,2023,15160110_2,-4.0,7.3317647,-11.331764698028564,11.331764698028564
15160110,1516,2024,15160110_3,3.0,4.9045243,-1.904524326324463,1.904524326324463
15160204,1516,2021,15160204_0,-1.0,-11.196667,10.196666717529297,10.196666717529297
15160204,1516,2022,15160204_1,-4.0,-8.080596,4.080595970153809,4.080595970153809
15160204,1516,2023,15160204_2,-12.0,-12.019079,0.019079208374023438,0.019079208374023438
15160204,1516,2024,15160204_3,-10.0,-6.7969675,-3.2030324935913086,3.2030324935913086
15310108,1531,2021,15310108_0,81.0,66.56862,14.431381225585938,14.431381225585938
15310108,1531,2022,15310108_1,71.0,65.5789,5.4210968017578125,5.4210968017578125
15310108,1531,2023,15310108_2,52.0,65.12256,-13.12255859375,13.12255859375
15310108,1531,2024,15310108_3,31.0,49.84856,-18.848560333251953,18.848560333251953
15310201,1531,2021,15310201_0,29.0,25.526106,3.4738941192626953,3.4738941192626953
15310201,1531,2022,15310201_1,27.0,28.593351,-1.5933513641357422,1.5933513641357422
15310201,1531,2023,15310201_2,19.0,18.231081,0.7689189910888672,0.7689189910888672
15310201,1531,2024,15310201_3,13.0,21.811768,-8.811767578125,8.811767578125
15310207,1531,2021,15310207_0,16.0,45.314396,-29.314395904541016,29.314395904541016
15310207,1531,2022,15310207_1,15.0,41.29647,-26.296470642089844,26.296470642089844
15310207,1531,2023,15310207_2,27.0,17.01605,9.983949661254883,9.983949661254883
15310207,1531,2024,15310207_3,10.0,37.542675,-27.542675018310547,27.542675018310547
15320104,1532,2021,15320104_0,5.0,5.137622,-0.13762187957763672,0.13762187957763672
15320104,1532,2022,15320104_1,-13.0,2.1250696,-15.125069618225098,15.125069618225098
15320104,1532,2023,15320104_2,4.0,-1.6321287,5.632128715515137,5.632128715515137
15320104,1532,2024,15320104_3,-3.0,-8.0400505,5.040050506591797,5.040050506591797
15320105,1532,2021,15320105_0,-1.0,-17.906025,16.906024932861328,16.906024932861328
15320105,1532,2022,15320105_1,19.0,-9.076941,28.076940536499023,28.076940536499023
15320105,1532,2023,15320105_2,29.0,5.3547764,23.64522361755371,23.64522361755371
15320105,1532,2024,15320105_3,39.0,16.488895,22.511104583740234,22.511104583740234
15320202,1532,2021,15320202_0,4.0,32.962654,-28.96265411376953,28.96265411376953
15320202,1532,2022,15320202_1,-22.0,22.209011,-44.20901107788086,44.20901107788086
15320202,1532,2023,15320202_2,-21.0,-26.984789,5.98478889465332,5.98478889465332
15320202,1532,2024,15320202_3,-3.0,-7.0154314,4.0154314041137695,4.0154314041137695
15320205,1532,2021,15320205_0,47.0,26.73138,20.268619537353516,20.268619537353516
15320205,1532,2022,15320205_1,36.0,29.711857,6.288143157958984,6.288143157958984
15320205,1532,2023,15320205_2,44.0,21.119606,22.880393981933594,22.880393981933594
15320205,1532,2024,15320205_3,47.0,25.481682,21.51831817626953,21.51831817626953
18150101,1815,2021,18150101_0,10.0,-4.8046374,14.804637432098389,14.804637432098389
18150101,1815,2022,18150101_1,3.0,-1.4158092,4.415809154510498,4.415809154510498
18150101,1815,2023,18150101_2,-2.0,-1.6767216,-0.32327842712402344,0.32327842712402344
18150101,1815,2024,18150101_3,-5.0,-1.3048201,-3.6951799392700195,3.6951799392700195
18160101,1816,2021,18160101_0,-8.0,-5.412735,-2.5872650146484375,2.5872650146484375
18160101,1816,2022,18160101_1,-5.0,-14.498678,9.498678207397461,9.498678207397461
18160101,1816,2023,18160101_2,-10.0,-10.816096,0.816096305847168,0.816096305847168
18160101,1816,2024,18160101_3,0.0,-6.6334887,6.633488655090332,6.633488655090332
18380106,1838,2021,18380106_0,6.0,-2.2957907,8.295790672302246,8.295790672302246
18380106,1838,2022,18380106_1,-4.0,-0.22972226,-3.770277738571167,3.770277738571167
